
out_2025-07-16/asm_test/ibex_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>:
80000000:	5a40106f          	j	800015a4 <mmode_exception_handler>
800007bc:	005d2a23          	sw	t0,20(s10)
800007c0:	006d2c23          	sw	t1,24(s10)
800007c4:	007d2e23          	sw	t2,28(s10)
800007c8:	028d2023          	sw	s0,32(s10)
800007cc:	029d2223          	sw	s1,36(s10)
800007d0:	02ad2423          	sw	a0,40(s10)
800007d4:	02bd2623          	sw	a1,44(s10)
800007d8:	02cd2823          	sw	a2,48(s10)
800007dc:	02dd2a23          	sw	a3,52(s10)
800007e0:	02ed2c23          	sw	a4,56(s10)
800007e4:	02fd2e23          	sw	a5,60(s10)
800007e8:	050d2023          	sw	a6,64(s10)
800007ec:	051d2223          	sw	a7,68(s10)
800007f0:	052d2423          	sw	s2,72(s10)
800007f4:	053d2623          	sw	s3,76(s10)
800007f8:	054d2823          	sw	s4,80(s10)
800007fc:	055d2a23          	sw	s5,84(s10)
80000800:	056d2c23          	sw	s6,88(s10)
80000804:	057d2e23          	sw	s7,92(s10)
80000808:	078d2023          	sw	s8,96(s10)
8000080c:	079d2223          	sw	s9,100(s10)
80000810:	07ad2423          	sw	s10,104(s10)
80000814:	07bd2623          	sw	s11,108(s10)
80000818:	07cd2823          	sw	t3,112(s10)
8000081c:	07dd2a23          	sw	t4,116(s10)
80000820:	07ed2c23          	sw	t5,120(s10)
80000824:	07fd2e23          	sw	t6,124(s10)
80000828:	34202df3          	csrr	s11,mcause
8000082c:	01fddd93          	srli	s11,s11,0x1f
80000830:	000d8463          	beqz	s11,80000838 <mmode_intr_vector_10+0x98>
80000834:	7490006f          	j	8000177c <mmode_intr_handler>
80000838:	00000f97          	auipc	t6,0x0
8000083c:	992f8f93          	addi	t6,t6,-1646 # 800001ca <test_done>
80000840:	000f8067          	jr	t6

80000844 <mmode_intr_vector_11>:
80000844:	340d1d73          	csrrw	s10,mscratch,s10
80000848:	000f0d33          	add	s10,t5,zero
8000084c:	f84d0d13          	addi	s10,s10,-124
80000850:	001d2223          	sw	ra,4(s10)
80000854:	002d2423          	sw	sp,8(s10)
80000858:	003d2623          	sw	gp,12(s10)
8000085c:	004d2823          	sw	tp,16(s10)
80000860:	005d2a23          	sw	t0,20(s10)
80000864:	006d2c23          	sw	t1,24(s10)
80000868:	007d2e23          	sw	t2,28(s10)
8000086c:	028d2023          	sw	s0,32(s10)
80000870:	029d2223          	sw	s1,36(s10)
80000874:	02ad2423          	sw	a0,40(s10)
80000878:	02bd2623          	sw	a1,44(s10)
8000087c:	02cd2823          	sw	a2,48(s10)
80000880:	02dd2a23          	sw	a3,52(s10)
80000884:	02ed2c23          	sw	a4,56(s10)
80000888:	02fd2e23          	sw	a5,60(s10)
8000088c:	050d2023          	sw	a6,64(s10)
80000890:	051d2223          	sw	a7,68(s10)
80000894:	052d2423          	sw	s2,72(s10)
80000898:	053d2623          	sw	s3,76(s10)
8000089c:	054d2823          	sw	s4,80(s10)
800008a0:	055d2a23          	sw	s5,84(s10)
800008a4:	056d2c23          	sw	s6,88(s10)
800008a8:	057d2e23          	sw	s7,92(s10)
800008ac:	078d2023          	sw	s8,96(s10)
800008b0:	079d2223          	sw	s9,100(s10)
800008b4:	07ad2423          	sw	s10,104(s10)
800008b8:	07bd2623          	sw	s11,108(s10)
800008bc:	07cd2823          	sw	t3,112(s10)
800008c0:	07dd2a23          	sw	t4,116(s10)
800008c4:	07ed2c23          	sw	t5,120(s10)
800008c8:	07fd2e23          	sw	t6,124(s10)
800008cc:	34202df3          	csrr	s11,mcause
800008d0:	01fddd93          	srli	s11,s11,0x1f
800008d4:	000d8463          	beqz	s11,800008dc <mmode_intr_vector_11+0x98>
800008d8:	6a50006f          	j	8000177c <mmode_intr_handler>
800008dc:	00000f97          	auipc	t6,0x0
800008e0:	8eef8f93          	addi	t6,t6,-1810 # 800001ca <test_done>
800008e4:	000f8067          	jr	t6

800008e8 <mmode_intr_vector_12>:
800008e8:	340d1d73          	csrrw	s10,mscratch,s10
800008ec:	000f0d33          	add	s10,t5,zero
800008f0:	f84d0d13          	addi	s10,s10,-124
800008f4:	001d2223          	sw	ra,4(s10)
800008f8:	002d2423          	sw	sp,8(s10)
800008fc:	003d2623          	sw	gp,12(s10)
80000900:	004d2823          	sw	tp,16(s10)
80000904:	005d2a23          	sw	t0,20(s10)
80000908:	006d2c23          	sw	t1,24(s10)
8000090c:	007d2e23          	sw	t2,28(s10)
80000910:	028d2023          	sw	s0,32(s10)
80000914:	029d2223          	sw	s1,36(s10)
80000918:	02ad2423          	sw	a0,40(s10)
8000091c:	02bd2623          	sw	a1,44(s10)
80000920:	02cd2823          	sw	a2,48(s10)
80000924:	02dd2a23          	sw	a3,52(s10)
80000928:	02ed2c23          	sw	a4,56(s10)
8000092c:	02fd2e23          	sw	a5,60(s10)
80000930:	050d2023          	sw	a6,64(s10)
80000934:	051d2223          	sw	a7,68(s10)
80000938:	052d2423          	sw	s2,72(s10)
8000093c:	053d2623          	sw	s3,76(s10)
80000940:	054d2823          	sw	s4,80(s10)
80000944:	055d2a23          	sw	s5,84(s10)
80000948:	056d2c23          	sw	s6,88(s10)
8000094c:	057d2e23          	sw	s7,92(s10)
80000950:	078d2023          	sw	s8,96(s10)
80000954:	079d2223          	sw	s9,100(s10)
80000958:	07ad2423          	sw	s10,104(s10)
8000095c:	07bd2623          	sw	s11,108(s10)
80000960:	07cd2823          	sw	t3,112(s10)
80000964:	07dd2a23          	sw	t4,116(s10)
80000968:	07ed2c23          	sw	t5,120(s10)
8000096c:	07fd2e23          	sw	t6,124(s10)
80000970:	34202df3          	csrr	s11,mcause
80000974:	01fddd93          	srli	s11,s11,0x1f
80000978:	000d8463          	beqz	s11,80000980 <mmode_intr_vector_12+0x98>
8000097c:	6010006f          	j	8000177c <mmode_intr_handler>
80000980:	00000f97          	auipc	t6,0x0
80000984:	84af8f93          	addi	t6,t6,-1974 # 800001ca <test_done>
80000988:	000f8067          	jr	t6

8000098c <mmode_intr_vector_13>:
8000098c:	340d1d73          	csrrw	s10,mscratch,s10
80000990:	000f0d33          	add	s10,t5,zero
80000994:	f84d0d13          	addi	s10,s10,-124
80000998:	001d2223          	sw	ra,4(s10)
8000099c:	002d2423          	sw	sp,8(s10)
800009a0:	003d2623          	sw	gp,12(s10)
800009a4:	004d2823          	sw	tp,16(s10)
800009a8:	005d2a23          	sw	t0,20(s10)
800009ac:	006d2c23          	sw	t1,24(s10)
800009b0:	007d2e23          	sw	t2,28(s10)
800009b4:	028d2023          	sw	s0,32(s10)
800009b8:	029d2223          	sw	s1,36(s10)
800009bc:	02ad2423          	sw	a0,40(s10)
800009c0:	02bd2623          	sw	a1,44(s10)
800009c4:	02cd2823          	sw	a2,48(s10)
800009c8:	02dd2a23          	sw	a3,52(s10)
800009cc:	02ed2c23          	sw	a4,56(s10)
800009d0:	02fd2e23          	sw	a5,60(s10)
800009d4:	050d2023          	sw	a6,64(s10)
800009d8:	051d2223          	sw	a7,68(s10)
800009dc:	052d2423          	sw	s2,72(s10)
800009e0:	053d2623          	sw	s3,76(s10)
800009e4:	054d2823          	sw	s4,80(s10)
800009e8:	055d2a23          	sw	s5,84(s10)
800009ec:	056d2c23          	sw	s6,88(s10)
800009f0:	057d2e23          	sw	s7,92(s10)
800009f4:	078d2023          	sw	s8,96(s10)
800009f8:	079d2223          	sw	s9,100(s10)
800009fc:	07ad2423          	sw	s10,104(s10)
80000a00:	07bd2623          	sw	s11,108(s10)
80000a04:	07cd2823          	sw	t3,112(s10)
80000a08:	07dd2a23          	sw	t4,116(s10)
80000a0c:	07ed2c23          	sw	t5,120(s10)
80000a10:	07fd2e23          	sw	t6,124(s10)
80000a14:	34202df3          	csrr	s11,mcause
80000a18:	01fddd93          	srli	s11,s11,0x1f
80000a1c:	000d8463          	beqz	s11,80000a24 <mmode_intr_vector_13+0x98>
80000a20:	55d0006f          	j	8000177c <mmode_intr_handler>
80000a24:	ffffff97          	auipc	t6,0xfffff
80000a28:	7a6f8f93          	addi	t6,t6,1958 # 800001ca <test_done>
80000a2c:	000f8067          	jr	t6

80000a30 <mmode_intr_vector_14>:
80000a30:	340d1d73          	csrrw	s10,mscratch,s10
80000a34:	000f0d33          	add	s10,t5,zero
80000a38:	f84d0d13          	addi	s10,s10,-124
80000a3c:	001d2223          	sw	ra,4(s10)
80000a40:	002d2423          	sw	sp,8(s10)
80000a44:	003d2623          	sw	gp,12(s10)
80000a48:	004d2823          	sw	tp,16(s10)
80000a4c:	005d2a23          	sw	t0,20(s10)
80000a50:	006d2c23          	sw	t1,24(s10)
80000a54:	007d2e23          	sw	t2,28(s10)
80000a58:	028d2023          	sw	s0,32(s10)
80000a5c:	029d2223          	sw	s1,36(s10)
80000a60:	02ad2423          	sw	a0,40(s10)
80000a64:	02bd2623          	sw	a1,44(s10)
80000a68:	02cd2823          	sw	a2,48(s10)
80000a6c:	02dd2a23          	sw	a3,52(s10)
80000a70:	02ed2c23          	sw	a4,56(s10)
80000a74:	02fd2e23          	sw	a5,60(s10)
80000a78:	050d2023          	sw	a6,64(s10)
80000a7c:	051d2223          	sw	a7,68(s10)
80000a80:	052d2423          	sw	s2,72(s10)
80000a84:	053d2623          	sw	s3,76(s10)
80000a88:	054d2823          	sw	s4,80(s10)
80000a8c:	055d2a23          	sw	s5,84(s10)
80000a90:	056d2c23          	sw	s6,88(s10)
80000a94:	057d2e23          	sw	s7,92(s10)
80000a98:	078d2023          	sw	s8,96(s10)
80000a9c:	079d2223          	sw	s9,100(s10)
80000aa0:	07ad2423          	sw	s10,104(s10)
80000aa4:	07bd2623          	sw	s11,108(s10)
80000aa8:	07cd2823          	sw	t3,112(s10)
80000aac:	07dd2a23          	sw	t4,116(s10)
80000ab0:	07ed2c23          	sw	t5,120(s10)
80000ab4:	07fd2e23          	sw	t6,124(s10)
80000ab8:	34202df3          	csrr	s11,mcause
80000abc:	01fddd93          	srli	s11,s11,0x1f
80000ac0:	000d8463          	beqz	s11,80000ac8 <mmode_intr_vector_14+0x98>
80000ac4:	4b90006f          	j	8000177c <mmode_intr_handler>
80000ac8:	ffffff97          	auipc	t6,0xfffff
80000acc:	702f8f93          	addi	t6,t6,1794 # 800001ca <test_done>
80000ad0:	000f8067          	jr	t6

80000ad4 <mmode_intr_vector_15>:
80000ad4:	340d1d73          	csrrw	s10,mscratch,s10
80000ad8:	000f0d33          	add	s10,t5,zero
80000adc:	f84d0d13          	addi	s10,s10,-124
80000ae0:	001d2223          	sw	ra,4(s10)
80000ae4:	002d2423          	sw	sp,8(s10)
80000ae8:	003d2623          	sw	gp,12(s10)
80000aec:	004d2823          	sw	tp,16(s10)
80000af0:	005d2a23          	sw	t0,20(s10)
80000af4:	006d2c23          	sw	t1,24(s10)
80000af8:	007d2e23          	sw	t2,28(s10)
80000afc:	028d2023          	sw	s0,32(s10)
80000b00:	029d2223          	sw	s1,36(s10)
80000b04:	02ad2423          	sw	a0,40(s10)
80000b08:	02bd2623          	sw	a1,44(s10)
80000b0c:	02cd2823          	sw	a2,48(s10)
80000b10:	02dd2a23          	sw	a3,52(s10)
80000b14:	02ed2c23          	sw	a4,56(s10)
80000b18:	02fd2e23          	sw	a5,60(s10)
80000b1c:	050d2023          	sw	a6,64(s10)
80000b20:	051d2223          	sw	a7,68(s10)
80000b24:	052d2423          	sw	s2,72(s10)
80000b28:	053d2623          	sw	s3,76(s10)
80000b2c:	054d2823          	sw	s4,80(s10)
80000b30:	055d2a23          	sw	s5,84(s10)
80000b34:	056d2c23          	sw	s6,88(s10)
80000b38:	057d2e23          	sw	s7,92(s10)
80000b3c:	078d2023          	sw	s8,96(s10)
80000b40:	079d2223          	sw	s9,100(s10)
80000b44:	07ad2423          	sw	s10,104(s10)
80000b48:	07bd2623          	sw	s11,108(s10)
80000b4c:	07cd2823          	sw	t3,112(s10)
80000b50:	07dd2a23          	sw	t4,116(s10)
80000b54:	07ed2c23          	sw	t5,120(s10)
80000b58:	07fd2e23          	sw	t6,124(s10)
80000b5c:	34202df3          	csrr	s11,mcause
80000b60:	01fddd93          	srli	s11,s11,0x1f
80000b64:	000d8463          	beqz	s11,80000b6c <mmode_intr_vector_15+0x98>
80000b68:	4150006f          	j	8000177c <mmode_intr_handler>
80000b6c:	ffffff97          	auipc	t6,0xfffff
80000b70:	65ef8f93          	addi	t6,t6,1630 # 800001ca <test_done>
80000b74:	000f8067          	jr	t6

80000b78 <mmode_intr_vector_16>:
80000b78:	340d1d73          	csrrw	s10,mscratch,s10
80000b7c:	000f0d33          	add	s10,t5,zero
80000b80:	f84d0d13          	addi	s10,s10,-124
80000b84:	001d2223          	sw	ra,4(s10)
80000b88:	002d2423          	sw	sp,8(s10)
80000b8c:	003d2623          	sw	gp,12(s10)
80000b90:	004d2823          	sw	tp,16(s10)
80000b94:	005d2a23          	sw	t0,20(s10)
80000b98:	006d2c23          	sw	t1,24(s10)
80000b9c:	007d2e23          	sw	t2,28(s10)
80000ba0:	028d2023          	sw	s0,32(s10)
80000ba4:	029d2223          	sw	s1,36(s10)
80000ba8:	02ad2423          	sw	a0,40(s10)
80000bac:	02bd2623          	sw	a1,44(s10)
80000bb0:	02cd2823          	sw	a2,48(s10)
80000bb4:	02dd2a23          	sw	a3,52(s10)
80000bb8:	02ed2c23          	sw	a4,56(s10)
80000bbc:	02fd2e23          	sw	a5,60(s10)
80000bc0:	050d2023          	sw	a6,64(s10)
80000bc4:	051d2223          	sw	a7,68(s10)
80000bc8:	052d2423          	sw	s2,72(s10)
80000bcc:	053d2623          	sw	s3,76(s10)
80000bd0:	054d2823          	sw	s4,80(s10)
80000bd4:	055d2a23          	sw	s5,84(s10)
80000bd8:	056d2c23          	sw	s6,88(s10)
80000bdc:	057d2e23          	sw	s7,92(s10)
80000be0:	078d2023          	sw	s8,96(s10)
80000be4:	079d2223          	sw	s9,100(s10)
80000be8:	07ad2423          	sw	s10,104(s10)
80000bec:	07bd2623          	sw	s11,108(s10)
80000bf0:	07cd2823          	sw	t3,112(s10)
80000bf4:	07dd2a23          	sw	t4,116(s10)
80000bf8:	07ed2c23          	sw	t5,120(s10)
80000bfc:	07fd2e23          	sw	t6,124(s10)
80000c00:	34202df3          	csrr	s11,mcause
80000c04:	01fddd93          	srli	s11,s11,0x1f
80000c08:	000d8463          	beqz	s11,80000c10 <mmode_intr_vector_16+0x98>
80000c0c:	3710006f          	j	8000177c <mmode_intr_handler>
80000c10:	ffffff97          	auipc	t6,0xfffff
80000c14:	5baf8f93          	addi	t6,t6,1466 # 800001ca <test_done>
80000c18:	000f8067          	jr	t6

80000c1c <mmode_intr_vector_17>:
80000c1c:	340d1d73          	csrrw	s10,mscratch,s10
80000c20:	000f0d33          	add	s10,t5,zero
80000c24:	f84d0d13          	addi	s10,s10,-124
80000c28:	001d2223          	sw	ra,4(s10)
80000c2c:	002d2423          	sw	sp,8(s10)
80000c30:	003d2623          	sw	gp,12(s10)
80000c34:	004d2823          	sw	tp,16(s10)
80000c38:	005d2a23          	sw	t0,20(s10)
80000c3c:	006d2c23          	sw	t1,24(s10)
80000c40:	007d2e23          	sw	t2,28(s10)
80000c44:	028d2023          	sw	s0,32(s10)
80000c48:	029d2223          	sw	s1,36(s10)
80000c4c:	02ad2423          	sw	a0,40(s10)
80000c50:	02bd2623          	sw	a1,44(s10)
80000c54:	02cd2823          	sw	a2,48(s10)
80000c58:	02dd2a23          	sw	a3,52(s10)
80000c5c:	02ed2c23          	sw	a4,56(s10)
80000c60:	02fd2e23          	sw	a5,60(s10)
80000c64:	050d2023          	sw	a6,64(s10)
80000c68:	051d2223          	sw	a7,68(s10)
80000c6c:	052d2423          	sw	s2,72(s10)
80000c70:	053d2623          	sw	s3,76(s10)
80000c74:	054d2823          	sw	s4,80(s10)
80000c78:	055d2a23          	sw	s5,84(s10)
80000c7c:	056d2c23          	sw	s6,88(s10)
80000c80:	057d2e23          	sw	s7,92(s10)
80000c84:	078d2023          	sw	s8,96(s10)
80000c88:	079d2223          	sw	s9,100(s10)
80000c8c:	07ad2423          	sw	s10,104(s10)
80000c90:	07bd2623          	sw	s11,108(s10)
80000c94:	07cd2823          	sw	t3,112(s10)
80000c98:	07dd2a23          	sw	t4,116(s10)
80000c9c:	07ed2c23          	sw	t5,120(s10)
80000ca0:	07fd2e23          	sw	t6,124(s10)
80000ca4:	34202df3          	csrr	s11,mcause
80000ca8:	01fddd93          	srli	s11,s11,0x1f
80000cac:	000d8463          	beqz	s11,80000cb4 <mmode_intr_vector_17+0x98>
80000cb0:	2cd0006f          	j	8000177c <mmode_intr_handler>
80000cb4:	ffffff97          	auipc	t6,0xfffff
80000cb8:	516f8f93          	addi	t6,t6,1302 # 800001ca <test_done>
80000cbc:	000f8067          	jr	t6

80000cc0 <mmode_intr_vector_18>:
80000cc0:	340d1d73          	csrrw	s10,mscratch,s10
80000cc4:	000f0d33          	add	s10,t5,zero
80000cc8:	f84d0d13          	addi	s10,s10,-124
80000ccc:	001d2223          	sw	ra,4(s10)
80000cd0:	002d2423          	sw	sp,8(s10)
80000cd4:	003d2623          	sw	gp,12(s10)
80000cd8:	004d2823          	sw	tp,16(s10)
80000cdc:	005d2a23          	sw	t0,20(s10)
80000ce0:	006d2c23          	sw	t1,24(s10)
80000ce4:	007d2e23          	sw	t2,28(s10)
80000ce8:	028d2023          	sw	s0,32(s10)
80000cec:	029d2223          	sw	s1,36(s10)
80000cf0:	02ad2423          	sw	a0,40(s10)
80000cf4:	02bd2623          	sw	a1,44(s10)
80000cf8:	02cd2823          	sw	a2,48(s10)
80000cfc:	02dd2a23          	sw	a3,52(s10)
80000d00:	02ed2c23          	sw	a4,56(s10)
80000d04:	02fd2e23          	sw	a5,60(s10)
80000d08:	050d2023          	sw	a6,64(s10)
80000d0c:	051d2223          	sw	a7,68(s10)
80000d10:	052d2423          	sw	s2,72(s10)
80000d14:	053d2623          	sw	s3,76(s10)
80000d18:	054d2823          	sw	s4,80(s10)
80000d1c:	055d2a23          	sw	s5,84(s10)
80000d20:	056d2c23          	sw	s6,88(s10)
80000d24:	057d2e23          	sw	s7,92(s10)
80000d28:	078d2023          	sw	s8,96(s10)
80000d2c:	079d2223          	sw	s9,100(s10)
80000d30:	07ad2423          	sw	s10,104(s10)
80000d34:	07bd2623          	sw	s11,108(s10)
80000d38:	07cd2823          	sw	t3,112(s10)
80000d3c:	07dd2a23          	sw	t4,116(s10)
80000d40:	07ed2c23          	sw	t5,120(s10)
80000d44:	07fd2e23          	sw	t6,124(s10)
80000d48:	34202df3          	csrr	s11,mcause
80000d4c:	01fddd93          	srli	s11,s11,0x1f
80000d50:	000d8463          	beqz	s11,80000d58 <mmode_intr_vector_18+0x98>
80000d54:	2290006f          	j	8000177c <mmode_intr_handler>
80000d58:	ffffff97          	auipc	t6,0xfffff
80000d5c:	472f8f93          	addi	t6,t6,1138 # 800001ca <test_done>
80000d60:	000f8067          	jr	t6

80000d64 <mmode_intr_vector_19>:
80000d64:	340d1d73          	csrrw	s10,mscratch,s10
80000d68:	000f0d33          	add	s10,t5,zero
80000d6c:	f84d0d13          	addi	s10,s10,-124
80000d70:	001d2223          	sw	ra,4(s10)
80000d74:	002d2423          	sw	sp,8(s10)
80000d78:	003d2623          	sw	gp,12(s10)
80000d7c:	004d2823          	sw	tp,16(s10)
80000d80:	005d2a23          	sw	t0,20(s10)
80000d84:	006d2c23          	sw	t1,24(s10)
80000d88:	007d2e23          	sw	t2,28(s10)
80000d8c:	028d2023          	sw	s0,32(s10)
80000d90:	029d2223          	sw	s1,36(s10)
80000d94:	02ad2423          	sw	a0,40(s10)
80000d98:	02bd2623          	sw	a1,44(s10)
80000d9c:	02cd2823          	sw	a2,48(s10)
80000da0:	02dd2a23          	sw	a3,52(s10)
80000da4:	02ed2c23          	sw	a4,56(s10)
80000da8:	02fd2e23          	sw	a5,60(s10)
80000dac:	050d2023          	sw	a6,64(s10)
80000db0:	051d2223          	sw	a7,68(s10)
80000db4:	052d2423          	sw	s2,72(s10)
80000db8:	053d2623          	sw	s3,76(s10)
80000dbc:	054d2823          	sw	s4,80(s10)
80000dc0:	055d2a23          	sw	s5,84(s10)
80000dc4:	056d2c23          	sw	s6,88(s10)
80000dc8:	057d2e23          	sw	s7,92(s10)
80000dcc:	078d2023          	sw	s8,96(s10)
80000dd0:	079d2223          	sw	s9,100(s10)
80000dd4:	07ad2423          	sw	s10,104(s10)
80000dd8:	07bd2623          	sw	s11,108(s10)
80000ddc:	07cd2823          	sw	t3,112(s10)
80000de0:	07dd2a23          	sw	t4,116(s10)
80000de4:	07ed2c23          	sw	t5,120(s10)
80000de8:	07fd2e23          	sw	t6,124(s10)
80000dec:	34202df3          	csrr	s11,mcause
80000df0:	01fddd93          	srli	s11,s11,0x1f
80000df4:	000d8463          	beqz	s11,80000dfc <mmode_intr_vector_19+0x98>
80000df8:	1850006f          	j	8000177c <mmode_intr_handler>
80000dfc:	ffffff97          	auipc	t6,0xfffff
80000e00:	3cef8f93          	addi	t6,t6,974 # 800001ca <test_done>
80000e04:	000f8067          	jr	t6

80000e08 <mmode_intr_vector_20>:
80000e08:	340d1d73          	csrrw	s10,mscratch,s10
80000e0c:	000f0d33          	add	s10,t5,zero
80000e10:	f84d0d13          	addi	s10,s10,-124
80000e14:	001d2223          	sw	ra,4(s10)
80000e18:	002d2423          	sw	sp,8(s10)
80000e1c:	003d2623          	sw	gp,12(s10)
80000e20:	004d2823          	sw	tp,16(s10)
80000e24:	005d2a23          	sw	t0,20(s10)
80000e28:	006d2c23          	sw	t1,24(s10)
80000e2c:	007d2e23          	sw	t2,28(s10)
80000e30:	028d2023          	sw	s0,32(s10)
80000e34:	029d2223          	sw	s1,36(s10)
80000e38:	02ad2423          	sw	a0,40(s10)
80000e3c:	02bd2623          	sw	a1,44(s10)
80000e40:	02cd2823          	sw	a2,48(s10)
80000e44:	02dd2a23          	sw	a3,52(s10)
80000e48:	02ed2c23          	sw	a4,56(s10)
80000e4c:	02fd2e23          	sw	a5,60(s10)
80000e50:	050d2023          	sw	a6,64(s10)
80000e54:	051d2223          	sw	a7,68(s10)
80000e58:	052d2423          	sw	s2,72(s10)
80000e5c:	053d2623          	sw	s3,76(s10)
80000e60:	054d2823          	sw	s4,80(s10)
80000e64:	055d2a23          	sw	s5,84(s10)
80000e68:	056d2c23          	sw	s6,88(s10)
80000e6c:	057d2e23          	sw	s7,92(s10)
80000e70:	078d2023          	sw	s8,96(s10)
80000e74:	079d2223          	sw	s9,100(s10)
80000e78:	07ad2423          	sw	s10,104(s10)
80000e7c:	07bd2623          	sw	s11,108(s10)
80000e80:	07cd2823          	sw	t3,112(s10)
80000e84:	07dd2a23          	sw	t4,116(s10)
80000e88:	07ed2c23          	sw	t5,120(s10)
80000e8c:	07fd2e23          	sw	t6,124(s10)
80000e90:	34202df3          	csrr	s11,mcause
80000e94:	01fddd93          	srli	s11,s11,0x1f
80000e98:	000d8463          	beqz	s11,80000ea0 <mmode_intr_vector_20+0x98>
80000e9c:	0e10006f          	j	8000177c <mmode_intr_handler>
80000ea0:	ffffff97          	auipc	t6,0xfffff
80000ea4:	32af8f93          	addi	t6,t6,810 # 800001ca <test_done>
80000ea8:	000f8067          	jr	t6

80000eac <mmode_intr_vector_21>:
80000eac:	340d1d73          	csrrw	s10,mscratch,s10
80000eb0:	000f0d33          	add	s10,t5,zero
80000eb4:	f84d0d13          	addi	s10,s10,-124
80000eb8:	001d2223          	sw	ra,4(s10)
80000ebc:	002d2423          	sw	sp,8(s10)
80000ec0:	003d2623          	sw	gp,12(s10)
80000ec4:	004d2823          	sw	tp,16(s10)
80000ec8:	005d2a23          	sw	t0,20(s10)
80000ecc:	006d2c23          	sw	t1,24(s10)
80000ed0:	007d2e23          	sw	t2,28(s10)
80000ed4:	028d2023          	sw	s0,32(s10)
80000ed8:	029d2223          	sw	s1,36(s10)
80000edc:	02ad2423          	sw	a0,40(s10)
80000ee0:	02bd2623          	sw	a1,44(s10)
80000ee4:	02cd2823          	sw	a2,48(s10)
80000ee8:	02dd2a23          	sw	a3,52(s10)
80000eec:	02ed2c23          	sw	a4,56(s10)
80000ef0:	02fd2e23          	sw	a5,60(s10)
80000ef4:	050d2023          	sw	a6,64(s10)
80000ef8:	051d2223          	sw	a7,68(s10)
80000efc:	052d2423          	sw	s2,72(s10)
80000f00:	053d2623          	sw	s3,76(s10)
80000f04:	054d2823          	sw	s4,80(s10)
80000f08:	055d2a23          	sw	s5,84(s10)
80000f0c:	056d2c23          	sw	s6,88(s10)
80000f10:	057d2e23          	sw	s7,92(s10)
80000f14:	078d2023          	sw	s8,96(s10)
80000f18:	079d2223          	sw	s9,100(s10)
80000f1c:	07ad2423          	sw	s10,104(s10)
80000f20:	07bd2623          	sw	s11,108(s10)
80000f24:	07cd2823          	sw	t3,112(s10)
80000f28:	07dd2a23          	sw	t4,116(s10)
80000f2c:	07ed2c23          	sw	t5,120(s10)
80000f30:	07fd2e23          	sw	t6,124(s10)
80000f34:	34202df3          	csrr	s11,mcause
80000f38:	01fddd93          	srli	s11,s11,0x1f
80000f3c:	000d8463          	beqz	s11,80000f44 <mmode_intr_vector_21+0x98>
80000f40:	03d0006f          	j	8000177c <mmode_intr_handler>
80000f44:	ffffff97          	auipc	t6,0xfffff
80000f48:	286f8f93          	addi	t6,t6,646 # 800001ca <test_done>
80000f4c:	000f8067          	jr	t6

80000f50 <mmode_intr_vector_22>:
80000f50:	340d1d73          	csrrw	s10,mscratch,s10
80000f54:	000f0d33          	add	s10,t5,zero
80000f58:	f84d0d13          	addi	s10,s10,-124
80000f5c:	001d2223          	sw	ra,4(s10)
80000f60:	002d2423          	sw	sp,8(s10)
80000f64:	003d2623          	sw	gp,12(s10)
80000f68:	004d2823          	sw	tp,16(s10)
80000f6c:	005d2a23          	sw	t0,20(s10)
80000f70:	006d2c23          	sw	t1,24(s10)
80000f74:	007d2e23          	sw	t2,28(s10)
80000f78:	028d2023          	sw	s0,32(s10)
80000f7c:	029d2223          	sw	s1,36(s10)
80000f80:	02ad2423          	sw	a0,40(s10)
80000f84:	02bd2623          	sw	a1,44(s10)
80000f88:	02cd2823          	sw	a2,48(s10)
80000f8c:	02dd2a23          	sw	a3,52(s10)
80000f90:	02ed2c23          	sw	a4,56(s10)
80000f94:	02fd2e23          	sw	a5,60(s10)
80000f98:	050d2023          	sw	a6,64(s10)
80000f9c:	051d2223          	sw	a7,68(s10)
80000fa0:	052d2423          	sw	s2,72(s10)
80000fa4:	053d2623          	sw	s3,76(s10)
80000fa8:	054d2823          	sw	s4,80(s10)
80000fac:	055d2a23          	sw	s5,84(s10)
80000fb0:	056d2c23          	sw	s6,88(s10)
80000fb4:	057d2e23          	sw	s7,92(s10)
80000fb8:	078d2023          	sw	s8,96(s10)
80000fbc:	079d2223          	sw	s9,100(s10)
80000fc0:	07ad2423          	sw	s10,104(s10)
80000fc4:	07bd2623          	sw	s11,108(s10)
80000fc8:	07cd2823          	sw	t3,112(s10)
80000fcc:	07dd2a23          	sw	t4,116(s10)
80000fd0:	07ed2c23          	sw	t5,120(s10)
80000fd4:	07fd2e23          	sw	t6,124(s10)
80000fd8:	34202df3          	csrr	s11,mcause
80000fdc:	01fddd93          	srli	s11,s11,0x1f
80000fe0:	000d8363          	beqz	s11,80000fe6 <mmode_intr_vector_22+0x96>
80000fe4:	af61                	j	8000177c <mmode_intr_handler>
80000fe6:	ffffff97          	auipc	t6,0xfffff
80000fea:	1e4f8f93          	addi	t6,t6,484 # 800001ca <test_done>
80000fee:	000f8067          	jr	t6

80000ff2 <mmode_intr_vector_23>:
